epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.73054,1.43614,2.35473,26.5889,0.94113,0.09874,0.1641,0.04616,0.02723,0.09977,0.1674,0.0503,0.02447,1.38301,2.91963,3.18456,0.95974,8e-05,8e-05,8e-05
2,7.16893,1.69048,2.88581,3.44806,1.08155,0.08059,0.30837,0.08886,0.03582,0.01504,0.2511,0.01389,0.00674,1.85643,8.22703,32.8776,1.08763,0.000178218,0.000178218,0.000178218
3,11.2097,1.87453,5.28351,9.38938,1.13174,0.01712,0.35242,0.0112,0.00486,0.01188,0.26872,0.01245,0.00408,1.74717,9.94011,74.8245,1.08997,0.000274456,0.000274456,0.000274456
4,15.159,1.84111,2.85935,3.44064,1.00711,0.00079,0.01762,0.00039,0.0001,0.00138,0.03084,0.00068,0.00019,2.77001,nan,inf,2.25387,0.000368714,0.000368714,0.000368714
5,19.0933,1.95499,2.68595,3.10114,1.11301,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.000460992,0.000460992,0.000460992
6,23.1406,1.75921,2.63686,2.95,1.03481,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00055129,0.00055129,0.00055129
7,27.11,1.65222,2.65258,2.1871,1.04995,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.000639608,0.000639608,0.000639608
8,30.9913,1.85889,2.54793,2.27463,1.02679,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.000725946,0.000725946,0.000725946
9,35.1546,1.72296,2.67527,2.33821,1.00061,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.000810304,0.000810304,0.000810304
10,39.0043,1.71626,2.1169,2.15984,0.98753,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.000892682,0.000892682,0.000892682
11,42.8745,1.84141,2.48278,2.06176,1.05757,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00097308,0.00097308,0.00097308
12,46.7182,1.80036,2.31842,2.58486,1.00601,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0010515,0.0010515,0.0010515
13,50.5531,1.77083,2.44328,2.22746,1.08373,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00112794,0.00112794,0.00112794
14,54.4261,1.84047,2.55266,2.37923,1.08291,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00120239,0.00120239,0.00120239
15,58.2901,1.80842,2.20507,2.52615,1.04321,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00127487,0.00127487,0.00127487
16,62.3719,1.72074,2.13404,3.82622,1.02108,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00134537,0.00134537,0.00134537
17,66.2466,1.87349,2.39234,2.48083,1.03001,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00141389,0.00141389,0.00141389
18,70.0841,1.78354,2.12817,2.61606,1.04653,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00148043,0.00148043,0.00148043
19,74.1638,1.42333,1.92158,7.27865,0.83702,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00154498,0.00154498,0.00154498
20,78.0712,1.78582,2.13159,2.52139,0.997,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00160756,0.00160756,0.00160756
21,81.936,1.89801,2.49745,2.40202,1.02575,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.001604,0.001604,0.001604
22,85.9241,1.88437,2.41516,2.10877,1.01498,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0015842,0.0015842,0.0015842
23,89.7749,1.65675,2.34856,2.76232,0.96539,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0015644,0.0015644,0.0015644
24,93.654,1.80615,2.13852,2.43488,1.05428,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0015446,0.0015446,0.0015446
25,97.4763,1.72111,1.99965,2.37361,0.97433,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0015248,0.0015248,0.0015248
26,101.301,1.77933,2.34082,2.05076,1.05588,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.001505,0.001505,0.001505
27,105.203,1.64374,2.05619,17.4442,0.94324,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0014852,0.0014852,0.0014852
28,109.1,2.33384,2.99958,2.73231,1.36246,0.07692,0.11013,0.01924,0.00921,0.06737,0.10132,0.01765,0.00867,nan,nan,nan,nan,0.0014654,0.0014654,0.0014654
29,112.962,1.90865,2.12845,2.23573,1.07692,0.15082,0.33921,0.11219,0.05293,0.14197,0.30837,0.09382,0.03461,1.68021,2.66608,2.15011,1.07993,0.0014456,0.0014456,0.0014456
30,117.2,1.83704,2.36406,2.10954,1.05219,0.13901,0.34802,0.10562,0.04743,0.13668,0.29515,0.09624,0.04224,1.79204,2.51619,2.16155,1.13241,0.0014258,0.0014258,0.0014258
31,121.442,1.41285,1.79127,14.3735,0.80034,0.14026,0.35683,0.11037,0.0514,0.13354,0.26887,0.09101,0.03226,1.74153,2.57085,2.36053,1.08695,0.001406,0.001406,0.001406
32,125.367,1.94469,2.38264,2.07478,1.02548,0.15863,0.39648,0.11867,0.05557,0.14525,0.34361,0.0983,0.03392,1.85531,2.34406,2.11713,1.20647,0.0013862,0.0013862,0.0013862
33,129.606,1.73024,2.05313,2.05843,0.99828,0.17185,0.4141,0.12238,0.06318,0.15149,0.35242,0.0983,0.04133,1.70829,2.36618,2.00878,1.15909,0.0013664,0.0013664,0.0013664
34,133.783,1.78099,2.28761,2.0658,1.05353,0.15708,0.27753,0.09289,0.04713,0.14229,0.19824,0.07454,0.03072,1.90393,2.43313,2.39304,1.17392,0.0013466,0.0013466,0.0013466
35,137.767,1.8165,2.26333,1.88048,1.02709,0.14301,0.3304,0.09431,0.04643,0.13434,0.23348,0.07743,0.02992,1.80108,2.48941,2.32675,1.12228,0.0013268,0.0013268,0.0013268
36,141.783,1.64193,2.01212,2.02179,0.95847,0.16032,0.36564,0.10809,0.05116,0.13521,0.30837,0.08399,0.02808,1.80634,2.46157,2.00523,1.07222,0.001307,0.001307,0.001307
37,145.659,1.65067,1.92932,2.11058,1.02143,0.14854,0.39648,0.11144,0.04739,0.12238,0.31278,0.07898,0.02731,1.86118,2.45267,1.94585,1.06676,0.0012872,0.0012872,0.0012872
38,149.816,1.72659,1.97999,2.14412,0.99477,0.15454,0.36959,0.11828,0.05284,0.11943,0.28194,0.08114,0.03349,1.79712,2.61884,1.95389,1.06879,0.0012674,0.0012674,0.0012674
39,153.956,1.70188,2.0572,2.08486,0.963,0.14176,0.40088,0.12007,0.05952,0.12142,0.3348,0.09212,0.03608,1.65998,2.3534,1.89138,1.04534,0.0012476,0.0012476,0.0012476
40,157.859,1.64585,1.87815,2.34904,1.01684,0.16766,0.38326,0.15274,0.07513,0.13129,0.29093,0.11136,0.04039,1.57017,2.385,1.89305,1.03265,0.0012278,0.0012278,0.0012278
41,162.097,1.62243,1.98029,1.8226,0.97123,0.16033,0.39207,0.14252,0.07578,0.13131,0.31718,0.10152,0.03939,1.58907,2.38851,1.88421,1.05809,0.001208,0.001208,0.001208
42,166.222,1.60922,2.20182,2.49903,0.95123,0.13826,0.42291,0.12897,0.06813,0.1109,0.33921,0.08909,0.0375,1.7025,2.41265,1.89546,1.0886,0.0011882,0.0011882,0.0011882
43,170.107,1.33425,1.71042,6.37067,0.76507,0.15164,0.40969,0.13609,0.07307,0.14672,0.3348,0.11853,0.04807,1.68049,2.35649,1.87858,1.0678,0.0011684,0.0011684,0.0011684
44,174.395,1.67845,2.00889,2.40285,0.95053,0.04359,0.64758,0.10217,0.05342,0.03944,0.5859,0.08512,0.03758,1.61639,2.29212,2.39992,1.05045,0.0011486,0.0011486,0.0011486
45,178.258,1.74121,1.85957,2.94372,0.96602,0.03907,0.67401,0.1246,0.06343,0.03601,0.62115,0.11146,0.04811,1.56408,2.25059,2.22701,1.05551,0.0011288,0.0011288,0.0011288
46,182.123,1.6122,2.15911,2.30751,1.05646,0.13861,0.35683,0.11159,0.05681,0.12321,0.31718,0.09603,0.04193,1.6382,2.32742,2.08046,1.075,0.001109,0.001109,0.001109
47,186.04,1.54137,1.89932,2.22389,0.94861,0.17096,0.18502,0.10834,0.05345,0.15525,0.15859,0.0868,0.03922,1.65635,2.39055,1.95291,1.04604,0.0010892,0.0010892,0.0010892
48,189.968,1.52086,1.70403,2.1474,0.95652,0.16006,0.31718,0.12265,0.06865,0.15996,0.27753,0.10202,0.04543,1.57531,2.36856,1.85782,1.02634,0.0010694,0.0010694,0.0010694
49,194.07,1.31974,1.56416,8.66419,0.75692,0.16438,0.40088,0.14465,0.07739,0.137,0.34361,0.10642,0.04018,1.61009,2.46352,1.83384,1.04545,0.0010496,0.0010496,0.0010496
50,198,1.72126,2.33852,2.08857,1.03328,0.14032,0.49339,0.13393,0.06586,0.107,0.40088,0.09134,0.03005,1.66302,2.48702,1.98625,1.04107,0.0010298,0.0010298,0.0010298
51,201.874,1.71482,2.18557,2.37274,1.01798,0.06326,0.57709,0.11829,0.05595,0.04947,0.4978,0.07348,0.02373,1.83538,2.72858,2.14145,1.04552,0.00101,0.00101,0.00101
52,206.073,1.56421,1.81241,2.21664,0.97452,0.09164,0.56828,0.1376,0.06898,0.08809,0.54626,0.11384,0.04525,1.61761,2.35187,1.99434,1.035,0.0009902,0.0009902,0.0009902
53,209.931,1.54056,1.92284,2.09888,0.9842,0.13733,0.51542,0.15228,0.07922,0.11972,0.44934,0.1264,0.04862,1.54109,2.31709,1.87977,1.02701,0.0009704,0.0009704,0.0009704
54,214.181,1.4342,1.76632,2.00574,0.97809,0.15815,0.43612,0.16534,0.0893,0.13758,0.35683,0.13953,0.05705,1.55643,2.19849,1.84542,1.02499,0.0009506,0.0009506,0.0009506
55,218.424,1.79022,2.12246,2.92883,1.01043,0.15971,0.38326,0.15876,0.08218,0.13517,0.29515,0.1154,0.04023,1.68704,2.22428,1.85938,1.02597,0.0009308,0.0009308,0.0009308
56,222.349,1.6087,1.77788,1.99875,0.92694,0.16665,0.4141,0.14794,0.0816,0.15282,0.3304,0.12287,0.04885,1.51844,2.18752,1.7749,1.01022,0.000911,0.000911,0.000911
57,226.214,1.59201,1.80119,2.14674,0.97529,0.16365,0.43172,0.15681,0.0846,0.14862,0.39207,0.14108,0.06326,1.51858,2.11161,1.80437,1.00278,0.0008912,0.0008912,0.0008912
58,230.477,1.64437,1.96529,1.91719,0.97469,0.17127,0.44053,0.17398,0.09504,0.15086,0.37885,0.15704,0.07148,1.55028,2.10204,1.84233,1.00236,0.0008714,0.0008714,0.0008714
59,234.689,1.63151,1.91981,1.98417,0.95411,0.17961,0.4141,0.1787,0.10167,0.15685,0.34802,0.14806,0.05928,1.57659,2.07678,1.87058,1.01374,0.0008516,0.0008516,0.0008516
60,238.596,1.59807,1.952,1.91776,0.98387,0.19272,0.34361,0.17223,0.09329,0.16809,0.25551,0.12507,0.0508,1.58347,2.0678,1.81046,1.0389,0.0008318,0.0008318,0.0008318
61,242.481,1.51987,1.95984,1.93938,0.97022,0.20081,0.30837,0.17166,0.10113,0.18141,0.26872,0.14771,0.06603,1.52015,2.07554,1.80346,1.0381,0.000812,0.000812,0.000812
62,246.361,1.48074,1.75802,1.88216,0.94045,0.19612,0.32566,0.16949,0.10089,0.1788,0.27313,0.1534,0.07655,1.52686,2.12116,1.81662,1.02338,0.0007922,0.0007922,0.0007922
63,250.581,1.45717,1.82998,2.18433,0.98531,0.18573,0.33059,0.16432,0.09698,0.17376,0.29075,0.14657,0.07214,1.53049,2.10015,1.87653,1.01697,0.0007724,0.0007724,0.0007724
64,254.511,1.46915,1.9767,1.86649,0.97085,0.17526,0.40088,0.14744,0.08399,0.14732,0.31278,0.11697,0.05456,1.5207,1.98972,1.88892,1.00505,0.0007526,0.0007526,0.0007526
65,258.404,1.52256,1.8772,1.85375,0.95774,0.16858,0.33921,0.13497,0.07623,0.16011,0.29956,0.11148,0.04839,1.59798,2.00063,1.87594,1.03433,0.0007328,0.0007328,0.0007328
66,262.298,1.44656,1.85327,1.73184,0.92552,0.18268,0.3348,0.13702,0.07468,0.15746,0.25551,0.1076,0.04743,1.59156,2.04014,1.83902,1.05034,0.000713,0.000713,0.000713
67,266.18,1.52928,1.93049,2.51094,0.91219,0.182,0.35683,0.13177,0.07358,0.16586,0.29075,0.11222,0.0499,1.62111,2.11614,1.85555,1.09406,0.0006932,0.0006932,0.0006932
68,270.099,1.31462,1.7158,1.78714,0.95261,0.17064,0.4185,0.13631,0.07769,0.15686,0.32599,0.11014,0.0498,1.59912,2.0299,1.82906,1.06413,0.0006734,0.0006734,0.0006734
69,273.957,1.35353,1.70196,1.97583,0.91916,0.17898,0.36123,0.13816,0.07923,0.15815,0.27753,0.10893,0.0484,1.53542,2.03413,1.80626,1.02885,0.0006536,0.0006536,0.0006536
70,277.849,1.39372,1.66938,2.23411,0.92257,0.1635,0.35563,0.14047,0.08024,0.13697,0.26432,0.11006,0.04755,1.51113,2.09975,1.8136,1.00204,0.0006338,0.0006338,0.0006338
71,281.728,1.39328,1.858,2.02666,0.93596,0.15691,0.40088,0.14129,0.08312,0.12294,0.29515,0.10863,0.048,1.5127,2.16727,1.86234,1.00859,0.000614,0.000614,0.000614
72,285.668,1.27786,1.65754,1.80918,0.89728,0.16759,0.33792,0.1394,0.08207,0.14875,0.26713,0.11373,0.05128,1.51598,2.24216,1.91736,1.00228,0.0005942,0.0005942,0.0005942
73,289.551,1.40072,1.69532,1.77992,0.90917,0.17174,0.3304,0.13596,0.08123,0.15325,0.26872,0.10865,0.0527,1.51402,2.18923,1.88883,1.00214,0.0005744,0.0005744,0.0005744
74,293.47,1.28117,1.7862,1.84772,0.88824,0.17023,0.39648,0.13832,0.08162,0.14085,0.27373,0.10221,0.04703,1.51077,2.18726,1.85895,0.99423,0.0005546,0.0005546,0.0005546
75,297.357,1.38393,1.94658,1.80282,0.98837,0.16519,0.42451,0.14252,0.08404,0.14437,0.29075,0.10335,0.04596,1.50002,2.27003,1.86653,0.97953,0.0005348,0.0005348,0.0005348
76,301.401,1.31119,1.79633,1.8202,0.89481,0.16697,0.42291,0.14659,0.08746,0.15009,0.36564,0.12127,0.05438,1.48706,2.23815,1.82853,0.99147,0.000515,0.000515,0.000515
77,305.34,1.32712,1.74655,1.67905,0.91357,0.16406,0.4141,0.14835,0.08613,0.15446,0.35683,0.12167,0.05415,1.49916,2.26762,1.79299,1.00065,0.0004952,0.0004952,0.0004952
78,309.21,1.39245,1.73505,1.73499,0.88064,0.17547,0.40969,0.15193,0.09303,0.16264,0.35683,0.12343,0.05615,1.47381,2.28557,1.78934,0.99809,0.0004754,0.0004754,0.0004754
79,313.266,1.34453,1.70798,1.67811,0.96335,0.16751,0.44053,0.15219,0.09277,0.14165,0.35242,0.12107,0.05626,1.44539,2.27054,1.79129,0.99106,0.0004556,0.0004556,0.0004556
80,317.234,1.41025,1.66118,1.73309,0.89337,0.1869,0.43172,0.16666,0.10174,0.16393,0.33921,0.13303,0.06316,1.40382,2.23267,1.77281,0.97824,0.0004358,0.0004358,0.0004358
81,321.131,1.31869,1.78532,1.92129,0.91875,0.18081,0.39648,0.15935,0.09681,0.16418,0.31278,0.1263,0.05832,1.39965,2.14872,1.75726,0.96484,0.000416,0.000416,0.000416
82,325.093,1.35979,1.79253,1.73858,0.92185,0.17909,0.4185,0.15006,0.08959,0.15616,0.3304,0.11589,0.05137,1.40469,2.08538,1.79595,0.96378,0.0003962,0.0003962,0.0003962
83,329.1,1.22441,1.78939,1.68946,0.89448,0.16287,0.43612,0.14447,0.085,0.13821,0.34361,0.10912,0.04744,1.4242,2.04077,1.8332,0.9661,0.0003764,0.0003764,0.0003764
84,333.05,1.33192,1.68394,1.60551,0.90934,0.17497,0.42291,0.15123,0.08827,0.14131,0.32159,0.10965,0.05057,1.40009,2.02181,1.93574,0.96339,0.0003566,0.0003566,0.0003566
85,336.933,1.22734,1.65347,1.78487,0.88221,0.17118,0.40488,0.15207,0.08856,0.13783,0.32599,0.11243,0.0508,1.41258,2.04584,2.01926,0.96976,0.0003368,0.0003368,0.0003368
86,340.826,1.26656,1.59264,1.81284,0.90172,0.19302,0.38767,0.16072,0.09425,0.1584,0.29075,0.12161,0.05492,1.41974,2.11952,1.9573,0.9693,0.000317,0.000317,0.000317
87,344.76,1.26887,1.47733,1.95313,0.87552,0.19498,0.36564,0.15238,0.08984,0.17371,0.27753,0.12075,0.05539,1.43374,2.14505,1.88354,0.9734,0.0002972,0.0002972,0.0002972
88,348.682,1.29286,1.66667,1.67595,0.90474,0.18208,0.44493,0.15333,0.0907,0.15511,0.32599,0.11399,0.05284,1.45519,2.10808,1.87379,1.00004,0.0002774,0.0002774,0.0002774
89,352.581,1.23722,1.78687,1.55275,0.92284,0.17941,0.46256,0.15573,0.09383,0.17483,0.35242,0.12502,0.05745,1.41703,2.13278,1.80757,0.9988,0.0002576,0.0002576,0.0002576
90,356.499,1.27505,1.67116,1.56335,0.91073,0.18888,0.44934,0.16327,0.09934,0.18334,0.35209,0.13333,0.06202,1.37614,2.17272,1.7634,0.98058,0.0002378,0.0002378,0.0002378
91,361.038,1.26081,1.47611,3.94678,0.88416,0.206,0.44916,0.16438,0.09959,0.17992,0.37445,0.13554,0.0643,1.38165,2.16399,1.76285,0.97591,0.000218,0.000218,0.000218
92,364.992,1.38754,1.6769,1.72801,0.90396,0.19424,0.45815,0.1625,0.09992,0.16949,0.37004,0.12885,0.06046,1.39131,2.13974,1.78117,0.97453,0.0001982,0.0001982,0.0001982
93,368.826,1.22509,1.50998,1.55429,0.87951,0.17506,0.45815,0.15766,0.09707,0.15063,0.35683,0.1242,0.05668,1.39992,2.13326,1.81257,0.98006,0.0001784,0.0001784,0.0001784
94,372.759,1.26634,1.28462,1.90638,0.85711,0.16374,0.46696,0.15374,0.09323,0.155,0.31278,0.1203,0.05368,1.40277,2.14325,1.84478,0.98364,0.0001586,0.0001586,0.0001586
95,376.597,0.94692,1.27918,6.02412,0.70717,0.16255,0.42839,0.14873,0.08593,0.13776,0.33921,0.11131,0.04523,1.42356,2.16948,1.8924,0.99757,0.0001388,0.0001388,0.0001388
96,380.496,1.28562,1.72458,1.82169,0.8939,0.16588,0.37004,0.14063,0.08102,0.13226,0.28194,0.1061,0.04084,1.44465,2.18169,2.01194,0.99232,0.000119,0.000119,0.000119
97,384.316,0.74617,0.93336,11.984,0.53098,0.16093,0.37004,0.13717,0.08037,0.13452,0.27313,0.10511,0.03954,1.44033,2.1845,2.01645,0.98884,9.92e-05,9.92e-05,9.92e-05
98,388.409,0.92881,1.05713,4.13155,0.7098,0.14574,0.42731,0.13909,0.07994,0.1318,0.26872,0.10162,0.03992,1.43898,2.18814,2.0516,0.989,7.94e-05,7.94e-05,7.94e-05
99,392.281,1.2747,1.54633,1.83299,0.88781,0.13219,0.51101,0.13849,0.08036,0.11247,0.3304,0.10025,0.04033,1.43919,2.18209,2.09997,0.98682,5.96e-05,5.96e-05,5.96e-05
100,396.176,1.16162,1.46006,1.98352,0.88333,0.11326,0.54185,0.13945,0.08251,0.09024,0.43172,0.09921,0.0406,1.4214,2.17925,2.14774,0.98857,3.98e-05,3.98e-05,3.98e-05
